NAME,DCODE,address,num_stu,x,y
Ô├ºÓ├ı┬╣Ó╚├╔░Ó╩Âı┬├,1002,137 Â. ¥├ð├Ê┴5 ßóÃº╩Ã╣¿ÈÁ├┼┤Ê ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300 ÔÀ├. 0 2 241 4138,192,664610.460,1524138.011
Ô├ºÓ├ı┬╣ÃÐ┤Ô║╩Âý,1002,658/1 Â.╩Ê┴Ó╩╣ ßóÃº┤Ï╩ÈÁ ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,546,663324.411,1524164.264
Ô├ºÓ├ı┬╣╩Ð╣ÁÈ├Ê╔«├ýÃÈÀ┬Ê┼Ð┬,1037,332 Â. ╚├ı═┬Ï©┬Ê ßóÃºÀÏÞº¥¡ÊõÀ ÓóÁ├Ê¬ÓÀÃı íÀ┴. 10400 ÔÀ├. 0 2354 4990,2196,665681.962,1521488.297
Ô├ºÓ├ı┬╣╚├ı═┬Ï©┬Ê,1037,497 Â.╚├ı═┬Ï©┬Ê ßóÃºÂ╣╣¥¡ÊõÀ ÓóÁ├Ê¬ÓÀÃı íÀ┴. 10400 ÔÀ├. 0 22451717,3084,666368.553,1521535.563
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤┴íÏ»í╔ÐÁ├È┬ý,1001,330/3 Â. í├ÏºÓí╔┴ ßóÃº║ÊºóÏ╣¥├╦┴ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200 ÔÀ├ 0 2281 3535 ÁÞ═ 126,1863,662974.076,1522209.634
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤Ó║¡¿┴║¥ÈÁ├,1002,║├ÈÓÃ│ÃÐ┤Ó║¡¿┴║¥ÈÁ├┤Ï╩ÈÁÃ╣Ê├Ê┴  ßóÃº┤Ï╩ÈÁ ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,1000,663499.714,1522299.502
Ô├ºÓ├ı┬╣├Ê¬ÃÈ╣ÈÁ ┴Ð©┬┴,1002,181 Â.¥È╔│ÏÔ┼í ßóÃº¿ÈÁ├┼┤Ê ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,2354,663764.358,1521981.190
Ô├ºÓ├ı┬╣├Ê¬ÃÈ╣ÈÁ,1002,290/1 Â.├Ê¬╩ı┴Ê ßóÃº┤Ï╩ÈÁ ÓóÁ┤Ï╩ÈÁ íÀ┴. 10300,2950,662981.969,1523010.532
Ô├ºÓ├ı┬╣ÃÐ┤╩ÐºÓÃ¬,1001,108 Â. ║Êº┼Ë└┘ ßóÃºÃÐ┤╩Ê┴¥├ð┬Ê ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,499,661844.854,1522148.160
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤©ÊÁÏÀ═º,1039,1325 Â.╩ÏóÏ┴ÃÈÀ ßóÃº¥├ðÔó╣º ÓóÁÃÐ▓╣Ê íÀ┴. 10110,1653,671433.915,1517378.658
Ô├ºÓ├ı┬╣┤Ê├Ê┤Ê┴,1033,932 Â. ╩ÏóÏ┴ÃÈÀ ßóÃº¥├ðÔó╣º ÓóÁñ┼═ºÓÁ┬ 10110 ÔÀ├. 0 2391 2422,522,671192.461,1517140.548
Ô├ºÓ├ı┬╣╗ÀÏ┴ñºñÊ,1033,920 Â. ╩ÏóÏ┴ÃÈÀ ßóÃº¥├ðÔó╣º ÓóÁñ┼═ºÓÁ┬ íÀ┴. 10110 ÔÀ├. 0 2 381 9888,1928,670985.093,1517119.240
Ô├ºÓ├ı┬╣╩Ê┬╣ÚËÀÈ¥┬ý,1033,293 Â. ╩ÏóÏ┴ÃÈÀ22 ßóÃºñ┼═ºÁÐ╣ ÓóÁñ═┼ºÓÁ┬ íÀ┴. 10110,1155,669268.194,1518185.237
Ô├ºÓ├ı┬╣╩Ê┬╣ÚË╝ÍÚº,1033,186 Â.╩ÏóÏ┴ÃÈÀ22 ßóÃºñ┼═ºÁÐ╣ ÓóÁñ┼═ºÓÁ┬ íÀ┴. 10110 ÔÀ├. 0 2258 2234,2983,669129.043,1518100.731
Ô├ºÓ├ı┬╣╗├ðÂ┴╣╣À├ı,1012,66/1 Â. ¥├ð├Ê┴3 ½═┬79 ßóÃº¬Þ═º╣╣À├ı┬ý ÓóÁ┬Ê╣╣ÊÃÊ íÀ┴. 10110 ÔÀ├. 0 2249 1446,556,667865.284,1516486.715
Ô├ºÓ├ı┬╣Ô╩Á╚Íí╔ÊÀÏÞº┴╦ÊÓ┴ª,1028,55/1 ½.╣├Ê©ÈÃÊ╩├Ê¬╣ñ├È╣À├ý17 ß┬í 5 ßóÃºÀÏÞº┴╦ÊÓ┴ª ÓóÁ╩ÊÀ├ 10120 ÔÀ├. 0 2 286 0733,219,666000.013,1516831.900
Ô├ºÓ├ı┬╣║Êº╗ðí═íÃÈÀ┬Ê,1024,299 ┴.1 ½. ╩Ïó╩ÃÐ╩┤┤Èý 19 Â.╩Ïó╩ÃÐ╩┤Èý ßóÃº║Êº╗ðí═í ÓóÁ├Ê╔»├ý║┘├│ð íÀ┴. 10400 ÔÀ├. 0 2427 1629,3055,661629.471,1513233.027
Ô├ºÓ├ı┬╣┴Ð©┬┴┤Ï╩ÈÁÊ├Ê┴,1020,1/13 Â. ╩┴Ó┤þ¿¥├ð╗ÈÞ╣Óí┼ÚÊ ßóÃº═├Ï│═┴├È╣À├ý ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700,1893,660981.554,1522037.170
Ô├ºÓ├ı┬╣Ôª╩ÈÁ╩Ô┴╩├,1020,51/2 Â.═├Ï│═┴├È╣À├ý ßóÃº╚È├È├Ê¬ ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700 ÔÀ├. 0 2411 3401,761,660600.690,1520920.652
Ô├ºÓ├ı┬╣ÃÐ┤═┴├È╣À├Ê├Ê┴,1020,566/1 Â. ═├Ï│═┴├È╣À├ý ßóÃº╚È├È├Ê¬ ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700 ÔÀ├. 0 2411 3017,1548,660367.217,1521583.778
Ô├ºÓ├ı┬╣╗├ðÂ┴ÀÃı©Ê└ÈÓ╚í,1016,6 Â.═├Ï│═┴├È╣À├ý ßóÃºÃÐ┤═├Ï│ ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600,2915,660867.626,1519986.983
Ô├ºÓ├ı┬╣╩Á├ıÃÐ┤├ðªÐº,1020,248/9 Â. ═├Ï│═┴├È╣À├ý ßóÃº╚È├È├Ê¬ ÓóÁ║Êíºí═í╣Ú═┬ Àí┴. 10700 ÔÀ├. 0 2412 9013,2092,660694.538,1520780.306
Ô├ºÓ├ı┬╣ÀÃı©Ê└ÈÓ╔í,1016,"505/5 ½.═È╩├└Ê¥42 ßóÃºÃÐ┤═├Ï│ ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├.0 2465 0072, 0 2465 5156",697,660304.047,1520095.922
Ô├ºÓ├ı┬╣¥├ðÁË╦╣Ðí╩Ã╣íÏ╦┼Ê║,1001,└Ê┬Ò╣¥├ð║├┴┴╦Ê├Ê¬ÃÐº Â.┴╦Ê├Ê¬ ßóÃº¥├ð║├┴┴╦Ê├Ê¬ÃÐº ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,914,661202.276,1520301.332
Ô├ºÓ├ı┬╣╗Êí╣ÚËÃÈÀ┬Êñ┴(═Ï║┼├ÐÁ╣├Ê¬íÐ¡¡Ê├Ê¬¤),1019,100 ┴.1 ½.¿├Ð¡╩╣ÈÀÃº╚ý35 Â.╩┴╗├ð╩ºñý ßóÃº║ÊºóÏ╣¥├╦┴ ÓóÁÁ┼ÈÞº¬Ð╣ íÀ┴. 10170 ÔÀ├. 0 2410 7803,584,657704.463,1520023.330
Ô├ºÓ├ı┬╣┴Ð©┬┴ÃÐ┤┤ÊÃñ╣═º,1015,162 ½. Ó¿├È¡╣ñ├65 ßóÃº║ÏñÔñ┼ ÓóÁ©╣║Ï├ı íÀ┴. 10600 ÔÀ├. 0 2468 2163,869,660868.692,1514524.991
Ô├ºÓ├ı┬╣ÃÐ┤╣Ã┼╣├┤È╚,1022,137 Ó¥¬├Óí╔┴19 ßóÃº╗Êíñ┼═º ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2467 2817,2772,658606.436,1517666.062
Ô├ºÓ├ı┬╣ÃÐ┤╣Êñ╗├í,1022,101 Â.ÓÀ═┤õÀ 49 ßóÃº╗Êíñ═┼º└Ê╔ıÓ¿├È¡ ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2467 0568,182,658551.165,1516943.812
Ô├ºÓ├ı┬╣ÃÐ┤╦╣Ðº,1035,200 Â. ÃÏ▓ÊíÊ╚ ½.ÃÏ▓ÊíÊ╚42 ßóÃº║ÊºñÚ═ ÓóÁ¿═┴À═º íÀ┴. 10150 ÔÀ├. 0 2468 2662,596,658471.087,1515510.103
Ô├ºÓ├ı┬╣═╣Ï║Ê┼ÃÐ┤╣Êº╣═º,1035,74 Â.ÃÏ▓íÊ╚ ßóÃº║ÊºñÚ═ ÓóÁ¿═┴À═º íÀ┴. 10150,1065,658643.311,1515489.583
Ô├ºÓ├ı┬╣ÃÐ┤├Ê¬Ô═├╩,1035,4 ½. ╩ÏÀ©Ê╣È╣À├ý ßóÃº║ÊºñÚ═ ÓóÁ¿═┴À═º íÀ┴. 10150,2126,658275.756,1515344.079
Ô├ºÓ├ı┬╣¿Ð╣À├ý╗├ð┤È╔░Ê├Ê┴ÃÈÀ┬Êñ┴,1022,44 ┴.15 ½.Ó¥¬├Óí╔┴48 ßóÃº║Êº┤ÚÃ╣ ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2869 6465,2558,655989.063,1516851.368
Ô├ºÓ├ı┬╣ÃÐ┤├Êº║ÐÃ,1022,21 ┴.6 Ó¥¬├Óí╔┴33 ßóÃº║Êº╦ÃÚÊ ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2467 0532,835,655678.681,1516314.025
Ô├ºÓ├ı┬╣═È╩┼Ê┴ÃÈÀ┬Ê┼Ð┬ß╦Þº╗├ðÓÀ╚õÀ┬,1049,146 Â.╗├ð¬Ê═ÏÀÈ╚ ßóÃºÀÏÞºñ├Ï ÓóÁÀÏÞºñ├Ï íÀ┴. 10140 ÔÀ├. 0 2426 1369,2290,662681.579,1508322.851
Ô├ºÓ├ı┬╣├Ê¬ÃÈ╣ÈÁ║Êºßñ╗Ê╣óË,1040,135/3 ┴.4 ½═┬ 22-7 ┴.Ó╚├╔░íÈ¿ ßóÃº║ÊºßñÓ╦╣Î═ ÓóÁ║Êºßñ íÀ┴. 10160,1681,649091.849,1517556.792
Ô├ºÓ├ı┬╣╗Ð¡¡ÊÃ├ñÏ│,1040,8 ┴.2 ½.Ó¥¬├Óí╔┴ 63 ║Êºßñ íÀ┴. 10160 ÔÀ├. 0 2413 1657,2122,650558.245,1514234.614
Ô├ºÓ├ı┬╣╚ı┼Ê¿Ê├¥È¥Ð▓╣ý,1029,212 ½. í├ÏºÓÀ¥21 í├ÏºÓÀ¥-╣╣À║Ï├ı ßóÃº║Êº½ÎÞ═ ÓóÁ║Êº½ÎÞ═ íÀ┴. 10800 ÔÀ├. 0 2585 2901,1124,665258.121,1528006.614
Ô├ºÓ├ı┬╣ÃÐ┤ÓÃÁÃÐ╣©├├┴ÊÃÊ╩,1029,188 Â. ╗├ð¬Ê├Ê╔»├ý ßóÃº║Êº½ÎÞ═ ÓóÁ║Êº½ÎÞ═ íÀ┴. 10800 ÔÀ├. 0 2911 4867,900,665336.030,1527977.959
Ô├ºÓ├ı┬╣¥¡ÊõÀ,1037,306 Â.╚├ı═┬Ï©┬Ê ßóÃºÀÏÞº¥¡ÊõÀ ÓóÁ├Ê¬ÓÀÃı íÀ┴. 10400,1706,665302.346,1521669.892
Ô├ºÓ├ı┬╣ÓÁ├ı┬┴═Ï┤┴╚Íí╔Ê,1007,227 Â.¥¡ÊõÀ ßóÃº╗ÀÏ┴ÃÐ╣ ÓóÁ╗ÀÏ┴ÃÐ╣ íÀ┴. 10330,4410,665515.477,1519542.127
Ô├ºÓ├ı┬╣¥ÏÀ©¿Ðí├ÃÈÀ┬Ê,1004,728/2 Â.¥├ð├Ê┴4 ßóÃº╩ıÞ¥├ð┬Ê ÓóÁ║Êº├Ðí íÀ┴. 10500,681,665363.968,1518452.617
Ô├ºÓ├ı┬╣ÃÐ┤Ô╩┴╣Ð╩,1008,646/2 Â.í├ÏºÓí╔┴ ßóÃºÃÐ┤Ô╩┴╣Ð╩ ÓóÁ╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ íÀ┴. 10100 ÔÀ├. 0 2281 0792,330,663311.926,1521865.501
Ô├ºÓ├ı┬╣ÃÐ┤╩├ðÓí╚,1008,344 Â.¿Ðí├¥├├┤¥º╔ý ßóÃº║ÚÊ╣║ÊÁ├ ÓóÁ╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ íÀ┴. 10100,320,663101.143,1520891.784
Ô├ºÓ├ı┬╣ÃÐ┤║Ã├╣ÈÓÃ╚,1001,250 Â. ¥├ð╩ÏÓ┴├Ï ßóÃº╣ÈÓÃ╚ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200 ÔÀ├. 0 2282 0025 ÁÞ═ 130,837,662324.288,1521634.960
Ô├ºÓ├ı┬╣╩Á├ıÃÈÀ┬Ê,1001,82 Â.┤È╣╩═ ßóÃº║Ã├╣ÈÓÃ╚ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,3369,662280.587,1521489.888
Ô├ºÓ├ı┬╣ÃÐ┤¬╣ð╩ºñ├Ê┴,1001,77/1 Â.¿Ðí¥º╔ý ßóÃº¬╣ð╩ºñ├Ê┴ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,193,661620.572,1521710.229
Ô├ºÓ├ı┬╣ÓÀ¥╚È├È╣À├ý,1008,1466 Â. í├ÏºÓí╔┴ ßóÃºÃÐ┤ÓÀ¥╚È├├È╣À├ÊÃÊ╩ ÓóÁ╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ íÀ┴. 10100,3004,663862.678,1520150.792
Ô├ºÓ├ı┬╣╩Ê┬╗Ð¡¡Ê(Ò╣¥├ð║├┴├Ê¬┘╗ÂÐ┴└ý),1008,1598 Â.í├ÏºÓí╔┴ ßóÃº╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ ÓóÁ╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ íÀ┴. 10100 ÔÀ├. 0 2221 0196,2560,663811.066,1519828.359
Ô├ºÓ├ı┬╣õÁ├┴ÈÁ├ÃÈÀ┬Ê┼Ð┬,1013,661 Â.Ó¿├È¡í├Ïº ßóÃºÁ┼Ê┤╣Ú═┬ ÓóÁ╩Ð┴¥Ð╣©Ãº╚ý íÀ┴. 10100 ÔÀ├. 0 2623 0905,1435,663657.304,1519293.871
Ô├ºÓ├ı┬╣ÃÐ┤├Ê¬║¥È©,1001,3 Â. ╩╣Ê┴õ¬┬ ßóÃº¥├ð║├┴┴╦Ê├Ê¬ÃÐº ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,1969,661645.923,1520039.836
Ô├ºÓ├ı┬╣╩Ã╣íÏ╦┼Ê║ÃÈÀ┬Ê┼Ð┬,1001,"88 Â. Á├ıÓ¥¬├ ßóÃºÃÐº║┘├¥Ê└È├┴┬ý ÓóÁ¥├ð╣ñ├ 10200 ÔÀ├. 0 2221 6701, 0 2225 5605-8",3590,661986.727,1519791.186
Ô├ºÓ├ı┬╣ÃÐ┤╗├ð┬┘├Ãº╚ÊÃÊ╩,1015,║├ÈÓÃ│ÃÐ┤╗├ð┬┘├Ãº╚ÃÊ╩ Â.ÓÀ╚║Ê┼╩Ê┬1 ßóÃºÃÐ┤íÐ┼┬Ê│ý ÓóÁ©╣║├ı íÀ┴. 10600,712,661614.441,1519153.833
Ô├ºÓ├ı┬╣╚Íí╔Ê╣Ê├ı,1015,176 Â.╗├ð¬Ê©È╗í ßóÃºÃÐ┤íÐ┼┬Ê│ý ÓóÁ©╣║Ï├ı íÀ┴. 10600,3430,661687.830,1518932.084
Ô├ºÓ├ı┬╣ÀÏÞº┴╦ÊÓ┴ª,1028,13 Â.╣├Ê©ÈÃÊ╩├Ê¬╣ñ├È╣À├ý ½.8 ßóÃºÀÏÞºÃÐ┤┤═╣ ÓóÁ╩ÊÀ├ íÀ┴. 10120 ÔÀ├.0 2286 1748,969,665450.143,1516625.082
Ô├ºÓ├ı┬╣┬Ê╣╣ÊÓÃ╚ÃÈÀ┬Êñ┴,1028,146 Â.╩Ê©Ï╗├ð┤È╔░ý ßóÃºÀÏÞºÃÐ┤┤═╣ ÓóÁ╩ÊÀ├ íÀ┴. 10120 ÔÀ├. 0 2211 3518,1891,665261.442,1515424.496
Ô├ºÓ├ı┬╣╩Á├ı╚├ı╩Ï├ÈÔ┬ÀÐ┬,1028,1 ½.Ó¿├È¡í├Ïº57 Â.Ó¿├È¡í├Ïº ÓóÁ╩ÊÀ├ íÀ┴. 10120 ÔÀ├. 0 2211 0383,2114,663893.777,1516768.717
Ô├ºÓ├ı┬╣ÃÐ┤╩ÏÀ©ÈÃ├Ê├Ê┴,1028,"252 Â.Ó¿├È¡í├Ïº ßóÃº┬Ê╣ÊÃÊ ÓóÁ╩ÊÀ├ íÀ┴. 10120 ÔÀ├. 0 211 4192,0 2211 6709",3437,663488.712,1516475.145
Ô├ºÓ├ı┬╣ÃÐ┤║Ã├┴ºñ┼,1025,1121 ½.¿├Ð¡╩╣ÈÀÃº╚ý46 ßóÃº║Êº┬ıÞóÐ╣ ÓóÁ║Êº¥┼Ð┤ íÀ┴. 10700 ÔÀ├. 0 2424 7702,788,661478.610,1523533.273
Ô├ºÓ├ı┬╣╩ÏÃ├├│Ê├Ê┴ÃÈÀ┬Êñ┴,1020,"512/1 Â.¿├Ð¡╩╣ÈÀÃº╚ý32 ßóÃº╚È├È├Ê¬ ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700 ÔÀ├. 0 2424 1671, 0 2424 6873",1944,659551.398,1521938.332
Ô├ºÓ├ı┬╣ÃÐ┤╦º╩ý├ÐÁ╣Ê├Ê┴,1016,46 ½. ÃÐºÓ┤È┴ Â.ÃÐºÓ┤È┴ ßóÃºÃÐ┤═├Ï│ ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├. 0 2466 7937,305,660738.399,1519508.207
Ô├ºÓ├ı┬╣ÃÐ┤╩Ðºóýí├ð¿Ê┬,1016,506 ½.═È╩└Ê¥ 21 ßóÃºÃÐ┤ÀÞÊ¥├ð ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├. 0 2465 0397,130,660640.030,1518579.025
Ô├ºÓ├ı┬╣╩Ã╣═╣Ð╣Áý,1020,65 ½. ÃÐ┤┤º┴┘┼Ó╦┼þí Â.═È╩├└Ê¥ ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700 ÔÀ├. 0 2411 1530,639,659552.929,1520749.530
Ô├ºÓ├ı┬╣¬ÈÔ╣├╩ÃÈÀ┬Ê┼Ð┬,1020,45 Â.═È╩├└Ê¥ ßóÃº║ÚÊ╣¬ÞÊº╦┼Þ═ ÓóÁ║Êºí═í╣Ú═┬ íÀ┴. 10700 ÔÀ├. 0 2866 1882-3,2691,659892.812,1520371.749
Ô├ºÓ├ı┬╣ÃÐ┤Ó¿ÚÊ┴┘┼,1016,26/3 ½.8 ¿├Ð¡╩╣ÈÀÃº╚ý ßóÃºÀÞÊ¥├ð ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├. 0 2411 2112,369,659209.662,1519117.084
Ô├ºÓ├ı┬╣ÃÐ┤═È╣ÀÊ├Ê┴,1015,258 Â.ÓÀ═┤õÀ ßóÃº║Êº┬ıÞÓ├Î═ ÓóÁ©╣║Ï├ı íÀ┴. 10600 ÔÀ├. 0 2465 3310,1245,660324.104,1517556.968
Ô├ºÓ├ı┬╣─À©È│├ºñý├═╣,1016,554 ½.Ó¥¬├Óí╔┴2 ßóÃºÀÞÊ¥├ð ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├. 0 2465 4580,969,660625.173,1518389.039
Ô├ºÓ├ı┬╣ÃÐ┤╗├ð┤┘ÞÒ╣À├º©├├┴,1016,1160/3 ½.Ó¥¬├Óí╔┴ 15 ÓóÁ║Êºí═íÒ╦¡Þ íÀ┴. 10600 ÔÀ├. 0 2457 9830,1039,659042.470,1517776.771
Ô├ºÓ├ı┬╣Ó║¡¿┴├Ê¬Ê┼Ð┬,1001,126 Â.╚È├È¥º╔ý ßóÃº╩Ë├Ê¡├Ê╔»├ý ÓóÁ¥├ð╣ñ├ íÀ┴. 10200,2268,662414.713,1520689.624
Ô├ºÓ├ı┬╣ÃÐ┤¬Ð┬¬╣ð╩ºñ├Ê┴,1013,77/1 Â. ¿Ðí├¥º╔ý ßóÃº¬╣ð╩ºñ├Ê┴ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200 ÔÀ├. 0 22816931,335,662782.822,1519929.725
Ô├ºÓ├ı┬╣═╣Ï║Ê┼ÃÐ┤╗├È╣Ê┬í,1001,1/1Â.╗├È╣Ê┬í ßóÃº║ÚÊ╣¥├Ê╣Â┴ ÓóÁ¥├ð╣ñ├ íÀ┴. 10200 ÔÀ├. 0 2281 6104,781,662770.695,1521427.545
Ô├ºÓ├ı┬╣ÃÐ┤¥┼Ð║¥┼Ê¬Ð┬,1008,5/2 Â. õ┴Á├ı¿ÈÁÁý ßóÃº╗Ú═┴╗├Ê║╚ÐÁ├┘¥ÞÊ┬ ÓóÁ╗Ú═┴╗├Ê┬╚ÐÁ├┘¥ÞÊ┬ íÀ┴. 10100,929,663523.656,1520156.194
Ô├ºÓ├ı┬╣┴╦ÊÃı├Ê╣ÏÃÐÁ├,1013,661 Â. ┴ÈÁ├└Ê¥õÀ┬-¿ı╣ ßóÃºÁ┼Ê┤╣Ú═┬ ÓóÁ╩Ð┴¥Ð╣©ýÃº╚ý íÀ┴. 10100 ÔÀ├. 0 2221 8936,399,663734.061,1519283.342
Ô├ºÓ├ı┬╣├Ê¬╣Ð╣ÀÊ¿Ê├┬ý  ╩Ê┴Ó╩╣ÃÈÀ┬Ê┼Ð┬2,1029,16. ½. Ô¬ÁÈÃÐ▓╣ý18 Â.╗├ð¬Ê¬ÎÞ╣ ßóÃº║Êº½ÎÞ═ ÓóÁ║Êº½ÎÞ═ íÀ┴. 10800 ÔÀ├. 0 2959 3747,1825,666626.486,1527913.850
Ô├ºÓ├ı┬╣╩Á├ıÃÐ┤┴╦Ê¥─▓Ê├Ê┴,1004,519/1 Â.┴╦Ê¥─▓Ê├Ê┴ ßóÃº┴╦Ê¥─▓Ê├Ê┴ ÓóÁ║Êº├Ðí íÀ┴. 10500,2142,664021.523,1518619.147
Ô├ºÓ├ı┬╣═╣Ï║Ê┼─À©È┬ðÃ├├│Ê┼Ð┬ (═╣Ï║Ê┼),1042,171 ┴.2 Â.¥╦┼Ô┬©È╣ ßóÃºñ┼═ºÂ╣╣ ÓóÁ╩Ê┬õ╦┴ íÀ┴. 10220 ÔÀ├. 0 2155 1580,350,675639.060,1538880.887
Ô├ºÓ├ı┬╣╩Á├ıÃÐ┤═Ð╗╩├╩Ã├├ñý,1022,162/2 Â.ÓÀ═┤õÀ ßóÃº╗Êíñ┼═º ÓóÁ└Ê╔ıÓ¿├È¡ íÀ┴. 10160 ÔÀ├. 0 2457 4081,2455,658961.438,1517192.972
Ô├ºÓ├ı┬╣©╣║Ï├ıÃ├ÓÀ¥ı¥┼Ê├Ðí╔ý,1015,131/1-2 ßóÃºÁ┼Ê┤¥┘┼ ÓóÁ©╣║Ï├ı íÀ┴. 10600,1314,659545.148,1517418.155
Ô├ºÓ├ı┬╣ÃÐ┤¬ÞÊºÓ╦┼þí,1019,430/19 ßóÃº║Êº¥├╦┴ ÓóÁÁÈ┼Þº¬Ð╣ íÀ┴. 10170 ÔÀ├. 0 2424 3320,269,657201.352,1523172.853
Ô├ºÓ├ı┬╣╩ÏÃ├├│¥┼Ð║¥┼Ê¥ÈÀ┬Êñ┴,1019,44 ┴.11 ßóÃº║Êº¥├╦┴ ÓóÁÁ┼ÈÞº¬Ð╣ íÀ┴. 10170 ÔÀ├. 0 2418 2838,718,656632.671,1521188.987
Ô├ºÓ├ı┬╣║Êº║ÐÃ (Ó¥ÞºÁÐÚºÁ├º¿ÈÁ├ÃÈÀ┬ÊñÊ├),1030,8 ┴.4 Â.¥╦┼Ô┬©È╣ ßóÃº┼Ê┤┬ÊÃ ÓóÁ¿ÁÏ¿Ðí├ íÀ┴. 10900 ÔÀ├. 0 2 5791941,1178,671309.726,1532456.965
Ô├ºÓ├ı┬╣║Êºíð╗È╩ÏóÏ┴╣Ã¥Ð╣©ý═Ï╗ÂÐ┴└ý,1027,818 Â.Ó╩├ıõÀ┬ ÓóÁ║ÍºíÏÞ┴ 10240 ÔÀ├. 0 2364 7325,1741,680452.005,1524654.448
